-2.617993877991494078e-01,6.283185307179586232e+00
-2.617993877991494078e-01,6.268899592893871997e+00
-2.617993877991494078e-01,6.254613878608157762e+00
-2.617993877991494078e-01,6.240328164322443527e+00
-2.617993877991494078e-01,6.226042450036729292e+00
-2.617993877991494078e-01,6.211756735751015057e+00
-2.617993877991494078e-01,6.197471021465300822e+00
-2.617993877991494078e-01,6.183185307179586587e+00
-2.617993877991494078e-01,6.168899592893872352e+00
-2.617993877991494078e-01,6.154613878608158117e+00
-2.617993877991494078e-01,6.140328164322443882e+00
-2.617993877991494078e-01,6.126042450036729647e+00
-2.617993877991494078e-01,6.111756735751015412e+00
-2.617993877991494078e-01,6.097471021465301177e+00
-2.617993877991494078e-01,6.083185307179586943e+00
-2.617993877991494078e-01,6.068899592893872708e+00
-2.617993877991494078e-01,6.054613878608158473e+00
-2.617993877991494078e-01,6.040328164322444238e+00
-2.617993877991494078e-01,6.026042450036730003e+00
-2.617993877991494078e-01,6.011756735751015768e+00
-2.617993877991494078e-01,5.997471021465301533e+00
-2.617993877991494078e-01,5.983185307179587298e+00
-2.617993877991494078e-01,5.968899592893873063e+00
-2.617993877991494078e-01,5.954613878608158828e+00
-2.617993877991494078e-01,5.940328164322444593e+00
-2.617993877991494078e-01,5.926042450036730358e+00
-2.617993877991494078e-01,5.911756735751016123e+00
-2.617993877991494078e-01,5.897471021465301888e+00
-2.617993877991494078e-01,5.883185307179587653e+00
-2.617993877991494078e-01,5.868899592893873418e+00
-2.617993877991494078e-01,5.854613878608159183e+00
-2.617993877991494078e-01,5.840328164322444948e+00
-2.617993877991494078e-01,5.826042450036730713e+00
-2.617993877991494078e-01,5.811756735751016478e+00
-2.617993877991494078e-01,5.797471021465302243e+00
-2.617993877991494078e-01,5.783185307179588008e+00
-2.617993877991494078e-01,5.768899592893873773e+00
-2.617993877991494078e-01,5.754613878608159538e+00
-2.617993877991494078e-01,5.740328164322445303e+00
-2.617993877991494078e-01,5.726042450036731069e+00
-2.617993877991494078e-01,5.711756735751016834e+00
-2.617993877991494078e-01,5.697471021465302599e+00
-2.617993877991494078e-01,5.683185307179588364e+00
-2.617993877991494078e-01,5.668899592893874129e+00
-2.617993877991494078e-01,5.654613878608159894e+00
-2.617993877991494078e-01,5.640328164322445659e+00
-2.617993877991494078e-01,5.626042450036731424e+00
-2.617993877991494078e-01,5.611756735751017189e+00
-2.617993877991494078e-01,5.597471021465302954e+00
-2.617993877991494078e-01,5.583185307179588719e+00
-2.617993877991494078e-01,5.568899592893874484e+00
-2.617993877991494078e-01,5.554613878608160249e+00
-2.617993877991494078e-01,5.540328164322446014e+00
-2.617993877991494078e-01,5.526042450036731779e+00
-2.617993877991494078e-01,5.511756735751017544e+00
-2.617993877991494078e-01,5.497471021465303309e+00
-2.617993877991494078e-01,5.483185307179589074e+00
-2.617993877991494078e-01,5.468899592893874839e+00
-2.617993877991494078e-01,5.454613878608160604e+00
-2.617993877991494078e-01,5.440328164322446369e+00
-2.617993877991494078e-01,5.426042450036732134e+00
-2.617993877991494078e-01,5.411756735751017899e+00
-2.617993877991494078e-01,5.397471021465303664e+00
-2.617993877991494078e-01,5.383185307179589429e+00
-2.617993877991494078e-01,5.368899592893875194e+00
-2.617993877991494078e-01,5.354613878608160960e+00
-2.617993877991494078e-01,5.340328164322446725e+00
-2.617993877991494078e-01,5.326042450036732490e+00
-2.617993877991494078e-01,5.311756735751018255e+00
-2.617993877991494078e-01,5.297471021465304020e+00
-2.617993877991494078e-01,5.283185307179589785e+00
-2.617993877991494078e-01,5.268899592893875550e+00
-2.617993877991494078e-01,5.254613878608161315e+00
-2.617993877991494078e-01,5.240328164322447080e+00
-2.617993877991494078e-01,5.226042450036732845e+00
-2.617993877991494078e-01,5.211756735751018610e+00
-2.617993877991494078e-01,5.197471021465304375e+00
-2.617993877991494078e-01,5.183185307179590140e+00
-2.617993877991494078e-01,5.168899592893875905e+00
-2.617993877991494078e-01,5.154613878608161670e+00
-2.617993877991494078e-01,5.140328164322447435e+00
-2.617993877991494078e-01,5.126042450036733200e+00
-2.617993877991494078e-01,5.111756735751018965e+00
-2.617993877991494078e-01,5.097471021465304730e+00
-2.617993877991494078e-01,5.083185307179590495e+00
-2.617993877991494078e-01,5.068899592893876260e+00
-2.617993877991494078e-01,5.054613878608162025e+00
-2.617993877991494078e-01,5.040328164322447790e+00
-2.617993877991494078e-01,5.026042450036733555e+00
-2.617993877991494078e-01,5.011756735751019320e+00
-2.617993877991494078e-01,4.997471021465305085e+00
-2.617993877991494078e-01,4.983185307179590851e+00
-2.617993877991494078e-01,4.968899592893876616e+00
-2.617993877991494078e-01,4.954613878608162381e+00
-2.617993877991494078e-01,4.940328164322448146e+00
-2.617993877991494078e-01,4.926042450036733911e+00
-2.617993877991494078e-01,4.911756735751019676e+00
-2.617993877991494078e-01,4.897471021465305441e+00
-2.617993877991494078e-01,4.883185307179591206e+00
-2.617993877991494078e-01,4.868899592893876971e+00
-2.617993877991494078e-01,4.854613878608162736e+00
-2.617993877991494078e-01,4.840328164322448501e+00
-2.617993877991494078e-01,4.826042450036734266e+00
-2.617993877991494078e-01,4.811756735751020031e+00
-2.617993877991494078e-01,4.797471021465305796e+00
-2.617993877991494078e-01,4.783185307179591561e+00
-2.617993877991494078e-01,4.768899592893877326e+00
-2.617993877991494078e-01,4.754613878608163091e+00
-2.617993877991494078e-01,4.740328164322448856e+00
-2.617993877991494078e-01,4.726042450036734621e+00
-2.617993877991494078e-01,4.711756735751020386e+00
-2.617993877991494078e-01,4.697471021465306151e+00
-2.617993877991494078e-01,4.683185307179591916e+00
-2.617993877991494078e-01,4.668899592893877681e+00
-2.617993877991494078e-01,4.654613878608163446e+00
-2.617993877991494078e-01,4.640328164322449211e+00
-2.617993877991494078e-01,4.626042450036734976e+00
-2.617993877991494078e-01,4.611756735751020742e+00
-2.617993877991494078e-01,4.597471021465306507e+00
-2.617993877991494078e-01,4.583185307179592272e+00
-2.617993877991494078e-01,4.568899592893878037e+00
-2.617993877991494078e-01,4.554613878608163802e+00
-2.617993877991494078e-01,4.540328164322449567e+00
-2.617993877991494078e-01,4.526042450036735332e+00
-2.617993877991494078e-01,4.511756735751021097e+00
-2.617993877991494078e-01,4.497471021465306862e+00
-2.617993877991494078e-01,4.483185307179592627e+00
-2.617993877991494078e-01,4.468899592893878392e+00
-2.617993877991494078e-01,4.454613878608164157e+00
-2.617993877991494078e-01,4.440328164322449922e+00
-2.617993877991494078e-01,4.426042450036735687e+00
-2.617993877991494078e-01,4.411756735751021452e+00
-2.617993877991494078e-01,4.397471021465307217e+00
-2.617993877991494078e-01,4.383185307179592982e+00
-2.617993877991494078e-01,4.368899592893878747e+00
-2.617993877991494078e-01,4.354613878608164512e+00
-2.617993877991494078e-01,4.340328164322450277e+00
-2.617993877991494078e-01,4.326042450036736042e+00
-2.617993877991494078e-01,4.311756735751021807e+00
-2.617993877991494078e-01,4.297471021465307572e+00
-2.617993877991494078e-01,4.283185307179593337e+00
-2.617993877991494078e-01,4.268899592893879102e+00
-2.617993877991494078e-01,4.254613878608164868e+00
-2.617993877991494078e-01,4.240328164322450633e+00
-2.617993877991494078e-01,4.226042450036736398e+00
-2.617993877991494078e-01,4.211756735751022163e+00
-2.617993877991494078e-01,4.197471021465307928e+00
-2.617993877991494078e-01,4.183185307179593693e+00
-2.617993877991494078e-01,4.168899592893879458e+00
-2.617993877991494078e-01,4.154613878608165223e+00
-2.617993877991494078e-01,4.140328164322450988e+00
-2.617993877991494078e-01,4.126042450036736753e+00
-2.617993877991494078e-01,4.111756735751022518e+00
-2.617993877991494078e-01,4.097471021465308283e+00
-2.617993877991494078e-01,4.083185307179594048e+00
-2.617993877991494078e-01,4.068899592893879813e+00
-2.617993877991494078e-01,4.054613878608165578e+00
-2.617993877991494078e-01,4.040328164322451343e+00
-2.617993877991494078e-01,4.026042450036737108e+00
-2.617993877991494078e-01,4.011756735751022873e+00
-2.617993877991494078e-01,3.997471021465309082e+00
-2.617993877991494078e-01,3.983185307179594847e+00
-2.617993877991494078e-01,3.968899592893880612e+00
-2.617993877991494078e-01,3.954613878608166377e+00
-2.617993877991494078e-01,3.940328164322452142e+00
-2.617993877991494078e-01,3.926042450036737907e+00
-2.617993877991494078e-01,3.911756735751023673e+00
-2.617993877991494078e-01,3.897471021465309438e+00
-2.617993877991494078e-01,3.883185307179595203e+00
-2.617993877991494078e-01,3.868899592893880968e+00
-2.617993877991494078e-01,3.854613878608166733e+00
-2.617993877991494078e-01,3.840328164322452498e+00
-2.617993877991494078e-01,3.826042450036738263e+00
